          75         148           6  | nc, nn, ncnmax
 Nodes: ID, ID of boundary, no. of neighboring nodes, no. of attached cells
           1           0           3           3
           2           0           3           3
           3           1           3           2
           4           1           3           2
           5           0           3           3
           6           0           3           3
           7           1           3           2
           8           0           3           3
           9           0           3           3
          10           1           3           2
          11           0           3           3
          12           0           3           3
          13           1           3           2
          14           0           3           3
          15           0           3           3
          16           1           3           2
          17           0           3           3
          18           1           3           2
          19           0           3           3
          20           0           3           3
          21           1           3           2
          22           1           3           2
          23           0           3           3
          24           0           3           3
          25           0           3           3
          26           0           3           3
          27           0           3           3
          28           0           3           3
          29           0           3           3
          30           0           3           3
          31           0           3           3
          32           0           3           3
          33           0           3           3
          34           0           3           3
          35           0           3           3
          36           0           3           3
          37           1           3           2
          38           0           3           3
          39           1           3           2
          40           0           3           3
          41           0           3           3
          42           0           3           3
          43           0           3           3
          44           0           3           3
          45           0           3           3
          46           0           3           3
          47           0           3           3
          48           0           3           3
          49           0           3           3
          50           0           3           3
          51           0           3           3
          52           0           3           3
          53           0           3           3
          54           0           3           3
          55           0           3           3
          56           1           3           2
          57           0           3           3
          58           0           3           3
          59           1           3           2
          60           0           3           3
          61           0           3           3
          62           0           3           3
          63           0           3           3
          64           0           3           3
          65           0           3           3
          66           0           3           3
          67           0           3           3
          68           0           3           3
          69           0           3           3
          70           0           3           3
          71           0           3           3
          72           0           3           3
          73           0           3           3
          74           0           3           3
          75           1           3           2
          76           0           3           3
          77           1           3           2
          78           0           3           3
          79           0           3           3
          80           0           3           3
          81           0           3           3
          82           0           3           3
          83           0           3           3
          84           0           3           3
          85           0           3           3
          86           0           3           3
          87           0           3           3
          88           0           3           3
          89           0           3           3
          90           0           3           3
          91           0           3           3
          92           0           3           3
          93           0           3           3
          94           1           3           2
          95           0           3           3
          96           0           3           3
          97           1           3           2
          98           0           3           3
          99           0           3           3
         100           0           3           3
         101           0           3           3
         102           0           3           3
         103           0           3           3
         104           0           3           3
         105           0           3           3
         106           0           3           3
         107           0           3           3
         108           0           3           3
         109           0           3           3
         110           0           3           3
         111           0           3           3
         112           0           3           3
         113           1           3           2
         114           0           3           3
         115           1           3           2
         116           0           3           3
         117           0           3           3
         118           0           3           3
         119           0           3           3
         120           0           3           3
         121           0           3           3
         122           0           3           3
         123           0           3           3
         124           0           3           3
         125           0           3           3
         126           0           3           3
         127           0           3           3
         128           0           3           3
         129           0           3           3
         130           1           3           2
         131           0           3           3
         132           1           3           2
         133           0           3           3
         134           0           3           3
         135           0           3           3
         136           0           3           3
         137           0           3           3
         138           0           3           3
         139           0           3           3
         140           0           3           3
         141           0           3           3
         142           0           3           3
         143           1           3           2
         144           1           3           2
         145           1           3           2
         146           1           3           2
         147           1           3           2
         148           1           3           2
 Node-node and node-cell connectivity
           1           2           4           6           1           2           9
           2           1          23           3           9           8           1
           3           4           2          22           1           8
           4           7           1           3           2           1
           5           6           7           9           2           3          10
           6           5          25           1          10           9           2
           7          10           5           4           3           2
           8           9          10          12           3           4          11
           9           8          28           5          11          10           3
          10          13           8           7           4           3
          11          12          13          15           4           5          12
          12          11          29           8          12          11           4
          13          16          11          10           5           4
          14          15          16          17           5           6          13
          15          14          31          11          13          12           5
          16          18          14          13           6           5
          17          14          18          33           6          14          13
          18          37          17          16          14           6
          19          20          22          24           7           8          16
          20          19          38          21          16          15           7
          21          22          20          39           7          15
          22           3          19          21           8           7
          23           2          26          24           9          17           8
          24          23          40          19          17          16           8
          25           6          27          26          10          18           9
          26          25          42          23          18          17           9
          27          25          28          44          10          19          18
          28           9          30          27          11          19          10
          29          30          12          32          11          12          20
          30          29          46          28          20          19          11
          31          15          34          32          13          21          12
          32          31          49          29          21          20          12
          33          34          17          36          13          14          22
          34          33          50          31          22          21          13
          35          36          37          55          14          24          23
          36          35          52          33          23          22          14
          37          56          35          18          24          14
          38          20          41          39          16          25          15
          39          21          38          59          15          25
          40          24          43          41          17          26          16
          41          40          57          38          26          25          16
          42          26          45          43          18          27          17
          43          42          60          40          27          26          17
          44          27          47          45          19          28          18
          45          44          62          42          28          27          18
          46          30          48          47          20          29          19
          47          46          65          44          29          28          19
          48          46          49          67          20          30          29
          49          32          51          48          21          30          20
          50          34          53          51          22          31          21
          51          50          68          49          31          30          21
          52          36          54          53          23          32          22
          53          52          70          50          32          31          22
          54          52          55          72          23          33          32
          55          35          56          54          24          33          23
          56          75          55          37          33          24
          57          41          61          58          26          35          25
          58          57          76          59          35          34          25
          59          39          58          77          25          34
          60          43          63          61          27          36          26
          61          60          78          57          36          35          26
          62          45          64          63          28          37          27
          63          62          81          60          37          36          27
          64          62          65          82          28          38          37
          65          47          66          64          29          38          28
          66          65          67          85          29          39          38
          67          48          69          66          30          39          29
          68          69          51          71          30          31          40
          69          68          87          67          40          39          30
          70          71          53          73          31          32          41
          71          70          88          68          41          40          31
          72          54          74          73          33          42          32
          73          72          91          70          42          41          32
          74          72          75          92          33          43          42
          75          94          74          56          43          33
          76          58          79          77          35          44          34
          77          59          76          97          34          44
          78          61          80          79          36          45          35
          79          78          95          76          45          44          35
          80          78          81          99          36          46          45
          81          63          83          80          37          46          36
          82          64          84          83          38          47          37
          83          82         101          81          47          46          37
          84          82          85         103          38          48          47
          85          66          86          84          39          48          38
          86          85          87         105          39          49          48
          87          69          89          86          40          49          39
          88          71          90          89          41          50          40
          89          88         106          87          50          49          40
          90          88          91         109          41          51          50
          91          73          93          90          42          51          41
          92          74          94          93          43          52          42
          93          92         110          91          52          51          42
          94         113          92          75          52          43
          95          79          98          96          45          54          44
          96          95         114          97          54          53          44
          97          77          96         115          44          53
          98          95          99         116          45          55          54
          99          80         100          98          46          55          45
         100          99         101         118          46          56          55
         101          83         102         100          47          56          46
         102         101         103         119          47          57          56
         103          84         104         102          48          57          47
         104         103         105         122          48          58          57
         105          86         107         104          49          58          48
         106          89         108         107          50          59          49
         107         106         124         105          59          58          49
         108         106         109         126          50          60          59
         109          90         111         108          51          60          50
         110         111          93         112          51          52          61
         111         110         128         109          61          60          51
         112         110         113         129          52          62          61
         113         130         112          94          62          52
         114          96         116         115          54          63          53
         115          97         114         132          53          63
         116         114          98         117          54          55          63
         117         116         118         131          55          64          63
         118         100         120         117          56          64          55
         119         102         121         120          57          65          56
         120         119         133         118          65          64          56
         121         119         122         135          57          66          65
         122         104         123         121          58          66          57
         123         122         124         137          58          67          66
         124         107         125         123          59          67          58
         125         124         126         139          59          68          67
         126         108         127         125          60          68          59
         127         126         128         142          60          69          68
         128         111         129         127          61          69          60
         129         112         130         128          62          69          61
         130         143         129         113          69          62
         131         117         134         132          64          70          63
         132         115         131         144          63          70
         133         134         120         136          64          65          71
         134         133         144         131          71          70          64
         135         136         121         138          65          66          72
         136         135         145         133          72          71          65
